Timepoint,Actinobacteria,Bacteroidetes,Desulfobacterota,Firmicutes,Proteobacteria,Acidobacteria,Euryarchaeota,Lentisphaerae,Synergistetes,Verrucomicrobia
-10,53,420,,822,,,,,,
-10,55,124,84,28,185,,,,,
-10,55,111,,1045,,,,,,
-10,82,441,,900,,,,,,
-10,93,97,,918,,,,,,
-10,96,135,52,40,68,,,,,
-10,96,128,,1048,,,,,,
-10,97,106,,998,,,,,,
-10,112,253,120,59,178,,,,,
-10,112,132,,1108,,,,,,
-10,129,259,84,94,185,,,,,
-10,129,141,,1168,,,,,,
-10,162,274,,131,,,,,,
-10,162,153,,1241,,,,,,
-10,166,282,,775,,,,,,
-10,166,124,,1274,,,,,,
-10,,135,,37,,,,,,
-10,,253,,38,,,,,,
-10,,259,,1516,,,,,,
-10,,274,,1585,,,,,,
-10,,282,,1750,,,,,,
-10,,420,,1903,,,,,,
-10,,441,,2007,,,,,,
-10,,,,2042,,,,,,
-10,,,,2265,,,,,,
-10,,,,2362,,,,,,
-10,,,,2373,,,,,,
-10,,,,2526,,,,,,
-10,,,,2621,,,,,,
-10,,,,28,,,,,,
-10,,,,40,,,,,,
-10,,,,59,,,,,,
-10,,,,94,,,,,,
-10,,,,131,,,,,,
-10,,,,775,,,,,,
-10,,,,822,,,,,,
-10,,,,900,,,,,,
-10,,,,918,,,,,,
-10,,,,998,,,,,,
-10,,,,1045,,,,,,
-10,,,,1048,,,,,,
-10,,,,1108,,,,,,
-10,,,,1168,,,,,,
-10,,,,1241,,,,,,
-10,,,,1274,,,,,,
-1,172,2,161,9,63,10.66666667,0,54,16209.83334,6034.166667
-1,103,100,,62,109,,,,,
-1,266,164,,118,127,,,,,
-1,172,168,,182,63,,,,,
-1,1448.166667,245,,217,109,,,,,
-1,,253,,236,127,,,,,
-1,,293,,267,16729,,,,,
-1,,173,,2454,,,,,,
-1,,192,,2588,,,,,,
-1,,196,,2681,,,,,,
-1,,242,,3062,,,,,,
-1,,251,,3224,,,,,,
-1,,266,,3899,,,,,,
-1,,269,,4313,,,,,,
-1,,285,,34,,,,,,
-1,,299,,78,,,,,,
-1,,2,,601,,,,,,
-1,,100,,635,,,,,,
-1,,164,,668,,,,,,
-1,,168,,761,,,,,,
-1,,245,,820,,,,,,
-1,,253,,906,,,,,,
-1,,293,,974,,,,,,
-1,,37174.5,,1123,,,,,,
-1,,,,1206,,,,,,
-1,,,,1383,,,,,,
-1,,,,1551,,,,,,
-1,,,,9,,,,,,
-1,,,,62,,,,,,
-1,,,,118,,,,,,
-1,,,,182,,,,,,
-1,,,,217,,,,,,
-1,,,,236,,,,,,
-1,,,,267,,,,,,
-1,,,,2454,,,,,,
-1,,,,2588,,,,,,
-1,,,,2681,,,,,,
-1,,,,3062,,,,,,
-1,,,,3224,,,,,,
-1,,,,3899,,,,,,
-1,,,,4313,,,,,,
-1,,,,20663.33334,,,,,,
0,52,39,163,27,52,8.333333335,0,0,27,0
0,83,100,39,41,67,,0,0,48,0
0,104,135,163,87,89,,0,0,48,0
0,109,143,,113,97,,0,0,63,0
0,204,151,,158,111,,0,0,73,0
0,52,152,,308,123,,0,0,78,0
0,83,194,,365,151,,0,9.333333332,18349.5,0
0,104,376,,370,196,,,,,0
0,109,408,,398,254,,,,,0
0,204,604,,1781,52,,,,,0
0,0,646,,1818,67,,,,,0
0,0,88,,1938,89,,,,,3
0,0,181,,2201,97,,,,,3391.5
0,0,215,,2297,111,,,,,
0,0,216,,2762,0,,,,,
0,0,308,,3146,0,,,,,
0,1605.833333,320,,17,0,,,,,
0,,332,,21,0,,,,,
0,,335,,799,0,,,,,
0,,350,,874,0,,,,,
0,,366,,887,0,,,,,
0,,39,,895,0,,,,,
0,,100,,960,0,,,,,
0,,135,,969,0,,,,,
0,,143,,1036,0,,,,,
0,,151,,1146,0,,,,,
0,,152,,1210,0,,,,,
0,,194,,1478,0,,,,,
0,,376,,1484,0,,,,,
0,,408,,27,0,,,,,
0,,604,,41,0,,,,,
0,,646,,87,0,,,,,
0,,5,,113,0,,,,,
0,,10,,158,9,,,,,
0,,10,,308,13,,,,,
0,,11,,365,17,,,,,
0,,16,,370,19,,,,,
0,,24,,398,22,,,,,
0,,43,,1781,24,,,,,
0,,46,,1818,32,,,,,
0,,327,,1938,41,,,,,
0,,388,,2201,47,,,,,
0,,468,,2297,49,,,,,
0,,474,,2762,63,,,,,
0,,525,,3146,20033.83334,,,,,
0,,662,,6,,,,,,
0,,19366.16667,,8,,,,,,
0,,,,33,,,,,,
0,,,,37,,,,,,
0,,,,52,,,,,,
0,,,,70,,,,,,
0,,,,77,,,,,,
0,,,,79,,,,,,
0,,,,100,,,,,,
0,,,,129,,,,,,
0,,,,129,,,,,,
0,,,,169,,,,,,
0,,,,178,,,,,,
0,,,,298,,,,,,
0,,,,23858.5,,,,,,
1,50,10,66,296,66,8.500000002,,45,70,66
1,818.6666668,138,131,70,60,,,17,469,62
1,143,104,93,69,51,,,18,289,157
1,50,13,136,68,82,,,23.83333333,208,153
1,,15,131,60,96,,,,487,130
1,,7,66,60,19,,,,693,27
1,,10,,51,19,,,,12408.16667,5468.999998
1,,20456,,47,21,,,,,
1,,14237,,47,13,,,,,
1,,13436,,46,176,,,,,
1,,92,,77,77,,,,,
1,,95,,45,203,,,,,
1,,105,,78,219,,,,,
1,,126,,135,255,,,,,
1,,147,,130,479,,,,,
1,,155,,124,458,,,,,
1,,159,,122,376,,,,,
1,,186,,103,256,,,,,
1,,318,,100,241,,,,,
1,,353,,96,204,,,,,
1,,515,,86,179,,,,,
1,,542,,86,18633.83333,,,,,
1,,12339,,81,216,,,,,
1,,8555,,163,277,,,,,
1,,272,,40,282,,,,,
1,,493,,13,69,,,,,
1,,1733,,14,171,,,,,
1,,943,,15,203,,,,,
1,,833,,17,77,,,,,
1,,758,,19,219,,,,,
1,,1202,,19,255,,,,,
1,,24217,,21,,,,,,
1,,249,,21,,,,,,
1,,334,,43,,,,,,
1,,354,,12,,,,,,
1,,361,,10,,,,,,
1,,363,,34,,,,,,
1,,249,,34,,,,,,
1,,210,,28,,,,,,
1,,363,,28,,,,,,
1,,409,,28,,,,,,
1,,186,,26,,,,,,
1,,159,,24,,,,,,
1,,155,,22,,,,,,
1,,147,,5,,,,,,
1,,126,,5,,,,,,
1,,95,,6,,,,,,
1,,92,,7,,,,,,
1,,105,,12,,,,,,
1,,318,,167,,,,,,
1,,515,,174,,,,,,
1,,353,,488,,,,,,
1,,542,,522,,,,,,
1,,10,,1803,,,,,,
1,,,,2075,,,,,,
1,,,,2315,,,,,,
1,,,,2450,,,,,,
1,,,,2613,,,,,,
1,,,,3150,,,,,,
1,,,,3447,,,,,,
1,,,,427,,,,,,
1,,,,402,,,,,,
1,,,,92,,,,,,
1,,,,13,,,,,,
1,,,,152,,,,,,
1,,,,8292,,,,,,
1,,,,428,,,,,,
1,,,,225,,,,,,
1,,,,197,,,,,,
1,,,,178,,,,,,
1,,,,497,,,,,,
1,,,,591,,,,,,
1,,,,5224,,,,,,
1,,,,3605,,,,,,
1,,,,3125,,,,,,
1,,,,2650,,,,,,
1,,,,1831,,,,,,
1,,,,1321,,,,,,
1,,,,1297,,,,,,
1,,,,959,,,,,,
1,,,,890,,,,,,
1,,,,661,,,,,,
1,,,,21,,,,,,
1,,,,21,,,,,,
1,,,,1002,,,,,,
1,,,,23513.33334,,,,,,
1,,,,1903,,,,,,
1,,,,1752,,,,,,
1,,,,1474,,,,,,
1,,,,1392,,,,,,
1,,,,1288,,,,,,
1,,,,1168,,,,,,
1,,,,1010,,,,,,
1,,,,28,,,,,,
1,,,,114,,,,,,
1,,,,900,,,,,,
1,,,,841,,,,,,
1,,,,152,,,,,,
1,,,,894,,,,,,
1,,,,92,,,,,,
1,,,,13,,,,,,
1,,,,3447,,,,,,
1,,,,3150,,,,,,
1,,,,2613,,,,,,
1,,,,2450,,,,,,
1,,,,2315,,,,,,
1,,,,2075,,,,,,
1,,,,1803,,,,,,
1,,,,522,,,,,,
1,,,,488,,,,,,
1,,,,427,,,,,,
1,,,,402,,,,,,
2,71,123,215,34,29,5.833333333,,30,13707.5,25
2,71,91,167,30,156,,,11,13,100
2,38,123,167,38,181,,,74.66666665,280,46
2,903.8333335,123,,275,223,,,20,320,56
2,71,170,,1920,223,,,,440,4169.833334
2,15,175,,2076,125,,,,506,180
2,,204,,29,107,,,,717,208
2,,264,,27,109,,,,,
2,,137,,26,163,,,,,
2,,151,,26,51,,,,,
2,,205,,1589,99,,,,,
2,,243,,24,55,,,,,
2,,258,,24,69,,,,,
2,,150,,23,69,,,,,
2,,69,,22,76,,,,,
2,,34887,,21,78,,,,,
2,,13,,122,16214.66667,,,,,
2,,14,,24,9,,,,,
2,,178,,1465,163,,,,,
2,,137,,1442,192,,,,,
2,,150,,1358,211,,,,,
2,,151,,131,303,,,,,
2,,205,,1128,408,,,,,
2,,243,,1245,201,,,,,
2,,258,,1284,17,,,,,
2,,192,,1352,,,,,,
2,,266,,69,,,,,,
2,,540,,1260,,,,,,
2,,759,,110,,,,,,
2,,18345,,4058,,,,,,
2,,16714,,3682,,,,,,
2,,14392,,3266,,,,,,
2,,14247,,3131,,,,,,
2,,12227,,2971,,,,,,
2,,996,,162,,,,,,
2,,11253,,416,,,,,,
2,,956,,481,,,,,,
2,,,,497,,,,,,
2,,,,559,,,,,,
2,,,,29,,,,,,
2,,,,99,,,,,,
2,,,,80,,,,,,
2,,,,31,,,,,,
2,,,,31,,,,,,
2,,,,31,,,,,,
2,,,,43,,,,,,
2,,,,44,,,,,,
2,,,,49,,,,,,
2,,,,50,,,,,,
2,,,,61,,,,,,
2,,,,65,,,,,,
2,,,,68,,,,,,
2,,,,69,,,,,,
2,,,,74,,,,,,
2,,,,175,,,,,,
2,,,,2507,,,,,,
2,,,,178,,,,,,
2,,,,37514.16667,,,,,,
2,,,,5,,,,,,
2,,,,6,,,,,,
2,,,,7,,,,,,
2,,,,9,,,,,,
2,,,,11,,,,,,
2,,,,12,,,,,,
2,,,,14,,,,,,
2,,,,14,,,,,,
2,,,,10,,,,,,
2,,,,162,,,,,,
2,,,,416,,,,,,
2,,,,481,,,,,,
2,,,,497,,,,,,
2,,,,559,,,,,,
2,,,,2360,,,,,,
2,,,,2507,,,,,,
2,,,,2971,,,,,,
2,,,,3131,,,,,,
2,,,,3266,,,,,,
2,,,,3682,,,,,,
2,,,,4058,,,,,,
2,,,,14,,,,,,
2,,,,15,,,,,,
2,,,,192,,,,,,
2,,,,2360,,,,,,
2,,,,328,,,,,,
2,,,,354,,,,,,
2,,,,357,,,,,,
2,,,,414,,,,,,
2,,,,432,,,,,,
2,,,,15,,,,,,
2,,,,643,,,,,,
2,,,,788,,,,,,
2,,,,16,,,,,,
2,,,,20,,,,,,
2,,,,20,,,,,,
2,,,,20,,,,,,
2,,,,6195,,,,,,
2,,,,4565,,,,,,
2,,,,4063,,,,,,
2,,,,3336,,,,,,
2,,,,2648,,,,,,
2,,,,2151,,,,,,
2,,,,829,,,,,,
3,79,111,170,2387,117,7,11,24.16666667,8455.833333,2919.5
3,798.3333333,160,,411,10933.16667,,,10,197,165
3,79,152,,401,117,,,31,689,65
3,24,106,,329,133,,,12,643,72
3,,32,,316,133,,,,494,75
3,,31425.16667,,2727,125,,,,405,233
3,,32,,99,132,,,,290,279
3,,111,,3137,132,,,,,
3,,152,,3518,140,,,,,
3,,160,,19071.66667,173,,,,,
3,,106,,4399,24,,,,,
3,,162,,4009,110,,,,,
3,,300,,3518,32,,,,,
3,,16,,3230,32,,,,,
3,,111,,3137,98,,,,,
3,,133,,2727,87,,,,,
3,,834,,2387,78,,,,,
3,,1508,,411,30,,,,,
3,,1583,,401,162,,,,,
3,,11409,,4009,240,,,,,
3,,11484,,4399,10,,,,,
3,,11750,,3230,55,,,,,
3,,12349,,99,101,,,,,
3,,17067,,316,128,,,,,
3,,20796,,329,436,,,,,
3,,158,,172,,,,,,
3,,693,,175,,,,,,
3,,221,,30,,,,,,
3,,11,,30,,,,,,
3,,74,,27,,,,,,
3,,89,,24,,,,,,
3,,97,,20,,,,,,
3,,107,,19,,,,,,
3,,124,,8,,,,,,
3,,786,,8,,,,,,
3,,598,,10,,,,,,
3,,149,,11,,,,,,
3,,,,125,,,,,,
3,,,,11,,,,,,
3,,,,13,,,,,,
3,,,,13,,,,,,
3,,,,16,,,,,,
3,,,,19,,,,,,
3,,,,19,,,,,,
3,,,,7,,,,,,
3,,,,111,,,,,,
3,,,,32,,,,,,
3,,,,33,,,,,,
3,,,,36,,,,,,
3,,,,38,,,,,,
3,,,,39,,,,,,
3,,,,45,,,,,,
3,,,,45,,,,,,
3,,,,47,,,,,,
3,,,,47,,,,,,
3,,,,50,,,,,,
3,,,,54,,,,,,
3,,,,55,,,,,,
3,,,,56,,,,,,
3,,,,65,,,,,,
3,,,,104,,,,,,
3,,,,104,,,,,,
3,,,,98,,,,,,
3,,,,89,,,,,,
3,,,,75,,,,,,
3,,,,74,,,,,,
3,,,,70,,,,,,
3,,,,68,,,,,,
3,,,,66,,,,,,
3,,,,7,,,,,,
3,,,,5,,,,,,
3,,,,2861,,,,,,
3,,,,3039,,,,,,
3,,,,4147,,,,,,
3,,,,4551,,,,,,
3,,,,5685,,,,,,
3,,,,2234,,,,,,
3,,,,1965,,,,,,
3,,,,1759,,,,,,
3,,,,1634,,,,,,
3,,,,1593,,,,,,
3,,,,1298,,,,,,
3,,,,1222,,,,,,
3,,,,980,,,,,,
3,,,,884,,,,,,
3,,,,841,,,,,,
3,,,,779,,,,,,
3,,,,813,,,,,,
3,,,,786,,,,,,
3,,,,2426,,,,,,
3,,,,253,,,,,,
3,,,,240,,,,,,
3,,,,236,,,,,,
3,,,,81,,,,,,
3,,,,276,,,,,,
3,,,,520,,,,,,
3,,,,384,,,,,,
3,,,,281,,,,,,
4,323.3333334,41992.16667,44,9,11894,5.666666667,17,41.33333334,12204,4103.833333
4,27,723,44,6,111,,,23,563,28
4,25,13552,36,5,28,,,15,581,25
4,133,20,,26507.66667,30,,,,652,37
4,134,15143,,28,99,,,,746,410
4,133,118,,27,97,,,,512,134
4,134,746,,27,94,,,,261,320
4,52,803,,25,85,,,,,
4,48,1236,,22,48,,,,,
4,,1872,,21,52,,,,,
4,,2804,,20,118,,,,,
4,,9197,,18,127,,,,,
4,,9519,,18,135,,,,,
4,,11260,,17,151,,,,,
4,,12049,,16,158,,,,,
4,,222,,15,177,,,,,
4,,268,,13,181,,,,,
4,,140,,13,224,,,,,
4,,170,,30,237,,,,,
4,,186,,34,88,,,,,
4,,188,,34,88,,,,,
4,,482,,86,103,,,,,
4,,431,,78,103,,,,,
4,,319,,67,137,,,,,
4,,272,,65,63,,,,,
4,,11,,61,,,,,,
4,,7,,59,,,,,,
4,,482,,56,,,,,,
4,,431,,12,,,,,,
4,,319,,54,,,,,,
4,,272,,52,,,,,,
4,,188,,51,,,,,,
4,,186,,49,,,,,,
4,,170,,47,,,,,,
4,,140,,42,,,,,,
4,,7,,41,,,,,,
4,,344,,39,,,,,,
4,,288,,36,,,,,,
4,,224,,35,,,,,,
4,,209,,11,,,,,,
4,,137,,543,,,,,,
4,,111,,554,,,,,,
4,,311,,562,,,,,,
4,,54,,113,,,,,,
4,,284,,1434,,,,,,
4,,,,1732,,,,,,
4,,,,2075,,,,,,
4,,,,2374,,,,,,
4,,,,3898,,,,,,
4,,,,4051,,,,,,
4,,,,484,,,,,,
4,,,,364,,,,,,
4,,,,161,,,,,,
4,,,,177,,,,,,
4,,,,197,,,,,,
4,,,,10,,,,,,
4,,,,199,,,,,,
4,,,,226,,,,,,
4,,,,228,,,,,,
4,,,,261,,,,,,
4,,,,289,,,,,,
4,,,,303,,,,,,
4,,,,201,,,,,,
4,,,,56,,,,,,
4,,,,2096,,,,,,
4,,,,149,,,,,,
4,,,,180,,,,,,
4,,,,2773,,,,,,
4,,,,2166,,,,,,
4,,,,2096,,,,,,
4,,,,1900,,,,,,
4,,,,1645,,,,,,
4,,,,215,,,,,,
4,,,,2449,,,,,,
4,,,,23,,,,,,
4,,,,32,,,,,,
4,,,,3043,,,,,,
4,,,,2773,,,,,,
4,,,,2449,,,,,,
4,,,,2166,,,,,,
4,,,,1900,,,,,,
4,,,,1645,,,,,,
4,,,,215,,,,,,
4,,,,180,,,,,,
4,,,,149,,,,,,
4,,,,32,,,,,,
4,,,,3043,,,,,,
4,,,,2563,,,,,,
4,,,,2311,,,,,,
4,,,,2032,,,,,,
4,,,,1755,,,,,,
4,,,,1555,,,,,,
4,,,,1383,,,,,,
4,,,,516,,,,,,
4,,,,422,,,,,,
4,,,,403,,,,,,
4,,,,355,,,,,,
4,,,,1827,,,,,,
4,,,,117,,,,,,
4,,,,53,,,,,,
5,109,182,,1370,109,6.833333333,11,42.83333333,21020,8099.000002
5,158,187,,1516,97,,,19,923,165
5,177,249,,1560,91,,,11,896,201
5,158,155,,1712,13319,,,21,378,459
5,2795.833334,271,,2050,82,,,,565,9
5,,283,,2202,134,,,,670,27
5,,318,,32,138,,,,737,25
5,,372,,1199,142,,,,,
5,,61,,261,149,,,,,
5,,110,,276,126,,,,,
5,,116,,301,197,,,,,
5,,128,,333,168,,,,,
5,,133,,70,274,,,,,
5,,30543,,133,125,,,,,
5,,61,,664,116,,,,,
5,,110,,716,70,,,,,
5,,316,,847,120,,,,,
5,,128,,875,87,,,,,
5,,169,,915,102,,,,,
5,,116,,1104,110,,,,,
5,,321,,1241,113,,,,,
5,,1711,,26,388,,,,,
5,,2297,,18958.83333,82,,,,,
5,,1380,,157,151,,,,,
5,,11012,,166,43,,,,,
5,,11671,,177,34,,,,,
5,,13857,,235,,,,,,
5,,14506,,260,,,,,,
5,,14756,,67,,,,,,
5,,15668,,67,,,,,,
5,,1282,,70,,,,,,
5,,397,,75,,,,,,
5,,626,,75,,,,,,
5,,721,,94,,,,,,
5,,14,,106,,,,,,
5,,11,,79,,,,,,
5,,133,,313,,,,,,
5,,21,,327,,,,,,
5,,,,2825,,,,,,
5,,,,2907,,,,,,
5,,,,2922,,,,,,
5,,,,4542,,,,,,
5,,,,4747,,,,,,
5,,,,4798,,,,,,
5,,,,382,,,,,,
5,,,,395,,,,,,
5,,,,449,,,,,,
5,,,,455,,,,,,
5,,,,537,,,,,,
5,,,,606,,,,,,
5,,,,57,,,,,,
5,,,,55,,,,,,
5,,,,66,,,,,,
5,,,,48,,,,,,
5,,,,17,,,,,,
5,,,,17,,,,,,
5,,,,15,,,,,,
5,,,,51,,,,,,
5,,,,14,,,,,,
5,,,,11,,,,,,
5,,,,10,,,,,,
5,,,,19,,,,,,
5,,,,6,,,,,,
5,,,,5,,,,,,
5,,,,1241,,,,,,
5,,,,1104,,,,,,
5,,,,915,,,,,,
5,,,,875,,,,,,
5,,,,847,,,,,,
5,,,,716,,,,,,
5,,,,664,,,,,,
5,,,,133,,,,,,
5,,,,70,,,,,,
5,,,,32,,,,,,
5,,,,6,,,,,,
5,,,,20,,,,,,
5,,,,44,,,,,,
5,,,,45,,,,,,
5,,,,47,,,,,,
5,,,,42,,,,,,
5,,,,41,,,,,,
5,,,,38,,,,,,
5,,,,34,,,,,,
5,,,,38,,,,,,
5,,,,29,,,,,,
5,,,,29,,,,,,
5,,,,23,,,,,,
5,,,,26,,,,,,
6,50,118,167,3091,66,5.666666667,,8.166666665,11362.16667,3005.5
6,109,254,167,3589,143,,,,,
6,417.6666667,236,,3875,145,,,,,
6,50,103,,66,26,,,,,
6,109,235,,69,66,,,,,
6,,218,,59,13096.66667,,,,,
6,,201,,2938,143,,,,,
6,,118,,62,145,,,,,
6,,137,,2745,,,,,,
6,,254,,78,,,,,,
6,,236,,2202,,,,,,
6,,235,,228,,,,,,
6,,218,,2495,,,,,,
6,,50,,145,,,,,,
6,,32889.33334,,29,,,,,,
6,,50,,29,,,,,,
6,,103,,59,,,,,,
6,,118,,62,,,,,,
6,,118,,66,,,,,,
6,,137,,69,,,,,,
6,,201,,78,,,,,,
6,,142,,145,,,,,,
6,,142,,2495,,,,,,
6,,121,,2745,,,,,,
6,,118,,2938,,,,,,
6,,87,,3091,,,,,,
6,,86,,3589,,,,,,
6,,83,,3875,,,,,,
6,,81,,228,,,,,,
6,,73,,21839.66667,,,,,,
6,,,,2202,,,,,,
6,,,,1956,,,,,,
6,,,,1947,,,,,,
6,,,,1940,,,,,,
6,,,,1622,,,,,,
6,,,,1496,,,,,,
6,,,,368,,,,,,
6,,,,363,,,,,,
6,,,,2485,,,,,,
6,,,,295,,,,,,
6,,,,132,,,,,,
6,,,,100,,,,,,
6,,,,263,,,,,,
6,,,,2560,,,,,,
7,1319.666667,127,,127,141,12.5,,37,22248,5878.500002
7,242,121,,4238,138,,,,,
7,,127,,95,128,,,,,
7,,142,,71,123,,,,,
7,,121,,46,128,,,,,
7,,157,,25,151,,,,,
7,,175,,17,141,,,,,
7,,188,,103,138,,,,,
7,,230,,17,123,,,,,
7,,142,,25,151,,,,,
7,,157,,46,17019.33334,,,,,
7,,70,,71,242,,,,,
7,,87,,95,182,,,,,
7,,87,,103,240,,,,,
7,,112,,127,,,,,,
7,,115,,153,,,,,,
7,,125,,192,,,,,,
7,,242,,194,,,,,,
7,,120,,2409,,,,,,
7,,41507.83334,,2667,,,,,,
7,,230,,3002,,,,,,
7,,188,,4006,,,,,,
7,,175,,3002,,,,,,
7,,,,551,,,,,,
7,,,,1810,,,,,,
7,,,,1883,,,,,,
7,,,,2207,,,,,,
7,,,,2254,,,,,,
7,,,,2392,,,,,,
7,,,,536,,,,,,
7,,,,2925,,,,,,
7,,,,3090,,,,,,
7,,,,18221,,,,,,
7,,,,439,,,,,,
7,,,,29,,,,,,
7,,,,56,,,,,,
7,,,,396,,,,,,
7,,,,145,,,,,,
7,,,,153,,,,,,
7,,,,3270,,,,,,
7,,,,4006,,,,,,
7,,,,3270,,,,,,
7,,,,3269,,,,,,
7,,,,3269,,,,,,
7,,,,2667,,,,,,
7,,,,4238,,,,,,
7,,,,194,,,,,,
7,,,,192,,,,,,
7,,,,2409,,,,,,
8,483.6666667,546,6,62,85,6.5,,28,9420.833334,3585.666667
8,,519,6,125,115,,,,,
8,,164,,3356,124,,,,,
8,,170,,131,133,,,,,
8,,289,,2625,137,,,,,
8,,273,,2589,176,,,,,
8,,318,,2569,14185.83333,,,,,
8,,289,,2106,219,,,,,
8,,194,,2066,154,,,,,
8,,41035,,227,142,,,,,
8,,289,,138,115,,,,,
8,,318,,136,85,,,,,
8,,546,,26383.83334,137,,,,,
8,,289,,3194,176,,,,,
8,,206,,129,133,,,,,
8,,173,,2002,124,,,,,
8,,129,,2756,,,,,,
8,,105,,2923,,,,,,
8,,54,,2066,,,,,,
8,,273,,2106,,,,,,
8,,519,,2569,,,,,,
8,,194,,2589,,,,,,
8,,489,,2625,,,,,,
8,,464,,3194,,,,,,
8,,358,,3356,,,,,,
8,,332,,275,,,,,,
8,,170,,172,,,,,,
8,,164,,83,,,,,,
8,,,,75,,,,,,
8,,,,270,,,,,,
8,,,,2390,,,,,,
8,,,,2005,,,,,,
8,,,,1876,,,,,,
8,,,,1554,,,,,,
8,,,,227,,,,,,
8,,,,332,,,,,,
8,,,,62,,,,,,
8,,,,350,,,,,,
8,,,,138,,,,,,
8,,,,131,,,,,,
8,,,,129,,,,,,
8,,,,125,,,,,,
8,,,,136,,,,,,
9,1656.5,33333.16667,19,23562.66667,11110.66667,5.833333334,,23.33333333,9357.333334,4449.166667
9,,238,244,3036,234,,,,,
9,,217,19,3280,195,,,,,
9,,216,,3246,148,,,,,
9,,210,,2657,71,,,,,
9,,142,,2410,68,,,,,
9,,140,,2292,65,,,,,
9,,369,,2265,260,,,,,
9,,323,,1933,218,,,,,
9,,318,,11,234,,,,,
9,,427,,11,195,,,,,
9,,430,,3036,148,,,,,
9,,323,,2918,71,,,,,
9,,217,,2596,68,,,,,
9,,216,,2186,65,,,,,
9,,210,,2139,189,,,,,
9,,427,,2012,128,,,,,
9,,140,,1698,62,,,,,
9,,142,,148,260,,,,,
9,,430,,101,,,,,,
9,,238,,98,,,,,,
9,,186,,95,,,,,,
9,,165,,93,,,,,,
9,,106,,239,,,,,,
9,,130,,215,,,,,,
9,,,,148,,,,,,
9,,,,101,,,,,,
9,,,,98,,,,,,
9,,,,95,,,,,,
9,,,,93,,,,,,
9,,,,2012,,,,,,
9,,,,184,,,,,,
9,,,,155,,,,,,
9,,,,1698,,,,,,
9,,,,60,,,,,,
9,,,,51,,,,,,
9,,,,2918,,,,,,
9,,,,2596,,,,,,
9,,,,2186,,,,,,
9,,,,2139,,,,,,
9,,,,61,,,,,,
10,2404,39614.5,,26219.16667,15832.83334,10,,33,8938.833332,3772.333333
